=== ConnectionOptionsAuth0 ===
  ConnectionAttributes Attributes
  Optional`1 AuthenticationMethods
  Nullable`1 BruteForceProtection
  Dictionary`2 Configuration
  ConnectionCustomScripts CustomScripts
  Nullable`1 DisableSelfServiceChangePassword
  Nullable`1 DisableSignup
  Nullable`1 EnableScriptContext
  Nullable`1 EnabledDatabaseCustomization
  Nullable`1 ImportMode
  ConnectionMfa Mfa
  Optional`1 PasskeyOptions
  Optional`1 PasswordPolicy
  Optional`1 PasswordComplexityOptions
  Optional`1 PasswordDictionary
  Optional`1 PasswordHistory
  Optional`1 PasswordNoPersonalInfo
  ConnectionPasswordOptions PasswordOptions
  IEnumerable`1 Precedence
  Nullable`1 RealmFallback
  Nullable`1 RequiresUsername
  Optional`1 Validation
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsAd ===
  String AgentIp
  Nullable`1 AgentMode
  String AgentVersion
  Nullable`1 BruteForceProtection
  Nullable`1 CertAuth
  IEnumerable`1 Certs
  Nullable`1 DisableCache
  Nullable`1 DisableSelfServiceChangePassword
  IEnumerable`1 DomainAliases
  String IconUrl
  IEnumerable`1 Ips
  Nullable`1 Kerberos
  Nullable`1 SetUserRootAttributes
  String SignInEndpoint
  String TenantDomain
  IEnumerable`1 Thumbprints
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsAdfs ===
  String AdfsServer
  IEnumerable`1 DomainAliases
  String EntityId
  String FedMetadataXml
  String IconUrl
  IEnumerable`1 PrevThumbprints
  Nullable`1 SetUserRootAttributes
  Nullable`1 ShouldTrustEmailVerifiedConnection
  String SignInEndpoint
  String TenantDomain
  IEnumerable`1 Thumbprints
  Optional`1 UpstreamParams
  String UserIdAttribute
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsAuth0Oidc ===
  String ClientId
  String ClientSecret
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsAzureAd ===
  Nullable`1 ApiEnableUsers
  String AppDomain
  String AppId
  Nullable`1 BasicProfile
  String ClientId
  String ClientSecret
  IEnumerable`1 DomainAliases
  Nullable`1 ExtAccessToken
  Nullable`1 ExtAccountEnabled
  Nullable`1 ExtAdmin
  Nullable`1 ExtAgreedTerms
  Nullable`1 ExtAssignedLicenses
  Nullable`1 ExtAssignedPlans
  Nullable`1 ExtAzureId
  Nullable`1 ExtCity
  Nullable`1 ExtCountry
  Nullable`1 ExtDepartment
  Nullable`1 ExtDirSyncEnabled
  Nullable`1 ExtEmail
  Nullable`1 ExtExpiresIn
  Nullable`1 ExtFamilyName
  Nullable`1 ExtFax
  Nullable`1 ExtGivenName
  Nullable`1 ExtGroupIds
  Nullable`1 ExtGroups
  Nullable`1 ExtIsSuspended
  Nullable`1 ExtJobTitle
  Nullable`1 ExtLastSync
  Nullable`1 ExtMobile
  Nullable`1 ExtName
  Nullable`1 ExtNestedGroups
  Nullable`1 ExtNickname
  Nullable`1 ExtOid
  Nullable`1 ExtPhone
  Nullable`1 ExtPhysicalDeliveryOfficeName
  Nullable`1 ExtPostalCode
  Nullable`1 ExtPreferredLanguage
  Nullable`1 ExtProfile
  Nullable`1 ExtProvisionedPlans
  Nullable`1 ExtProvisioningErrors
  Nullable`1 ExtProxyAddresses
  Nullable`1 ExtPuid
  Nullable`1 ExtRefreshToken
  Nullable`1 ExtRoles
  Nullable`1 ExtState
  Nullable`1 ExtStreet
  Nullable`1 ExtTelephoneNumber
  Nullable`1 ExtTenantid
  Nullable`1 ExtUpn
  Nullable`1 ExtUsageLocation
  Nullable`1 ExtUserId
  Optional`1 FederatedConnectionsAccessTokens
  Nullable`1 Granted
  String IconUrl
  Nullable`1 IdentityApi
  String MaxGroupsToRetrieve
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Nullable`1 ShouldTrustEmailVerifiedConnection
  String TenantDomain
  String TenantId
  IEnumerable`1 Thumbprints
  Optional`1 UpstreamParams
  Nullable`1 UseWsfed
  Nullable`1 UseCommonEndpoint
  Nullable`1 UseridAttribute
  Nullable`1 WaadProtocol
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsBitbucket ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  Nullable`1 Profile
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsBox ===
  String ClientId
  String ClientSecret
  ConnectionScopeOAuth2 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsDropbox ===
  String ClientId
  String ClientSecret
  ConnectionScopeOAuth2 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsEmail ===
  String AuthParams
  Boolean BruteForceProtection
  Nullable`1 DisableSignup
  ConnectionEmailEmail Email
  String Name
  ConnectionTotpEmail Totp
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsEvernote ===
  String ClientId
  String ClientSecret
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsEvernoteSandbox ===
  NOT FOUND

=== ConnectionOptionsExact ===
  String BaseUrl
  String ClientId
  String ClientSecret
  Nullable`1 Profile
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsFacebook ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  Dictionary`2 UpstreamParams
  String Scope
  Nullable`1 SetUserRootAttributes
  Nullable`1 AdsManagement
  Nullable`1 AdsRead
  Nullable`1 AllowContextProfileField
  Nullable`1 BusinessManagement
  Nullable`1 Email
  Nullable`1 GroupsAccessMemberInfo
  Nullable`1 LeadsRetrieval
  Nullable`1 ManageNotifications
  Nullable`1 ManagePages
  Nullable`1 PagesManageCta
  Nullable`1 PagesManageInstantArticles
  Nullable`1 PagesMessaging
  Nullable`1 PagesMessagingPhoneNumber
  Nullable`1 PagesMessagingSubscriptions
  Nullable`1 PagesShowList
  Nullable`1 PublicProfile
  Nullable`1 PublishActions
  Nullable`1 PublishPages
  Nullable`1 PublishToGroups
  Nullable`1 PublishVideo
  Nullable`1 ReadAudienceNetworkInsights
  Nullable`1 ReadInsights
  Nullable`1 ReadMailbox
  Nullable`1 ReadPageMailboxes
  Nullable`1 ReadStream
  Nullable`1 UserAgeRange
  Nullable`1 UserBirthday
  Nullable`1 UserEvents
  Nullable`1 UserFriends
  Nullable`1 UserGender
  Nullable`1 UserGroups
  Nullable`1 UserHometown
  Nullable`1 UserLikes
  Nullable`1 UserLink
  Nullable`1 UserLocation
  Nullable`1 UserManagedGroups
  Nullable`1 UserPhotos
  Nullable`1 UserPosts
  Nullable`1 UserStatus
  Nullable`1 UserTaggedPlaces
  Nullable`1 UserVideos
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsGitHub ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  Nullable`1 AdminOrg
  Nullable`1 AdminPublicKey
  Nullable`1 AdminRepoHook
  Nullable`1 DeleteRepo
  Nullable`1 Email
  Nullable`1 Follow
  Nullable`1 Gist
  Nullable`1 Notifications
  Nullable`1 Profile
  Nullable`1 PublicRepo
  Nullable`1 ReadOrg
  Nullable`1 ReadPublicKey
  Nullable`1 ReadRepoHook
  Nullable`1 ReadUser
  Nullable`1 Repo
  Nullable`1 RepoDeployment
  Nullable`1 RepoStatus
  Nullable`1 WriteOrg
  Nullable`1 WritePublicKey
  Nullable`1 WriteRepoHook
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsGoogleApps ===
  String AdminAccessToken
  Nullable`1 AdminAccessTokenExpiresin
  String AdminRefreshToken
  Nullable`1 AllowSettingLoginScopes
  Nullable`1 ApiEnableGroups
  Nullable`1 ApiEnableUsers
  String ClientId
  String ClientSecret
  String Domain
  IEnumerable`1 DomainAliases
  Nullable`1 Email
  Nullable`1 ExtAgreedTerms
  Nullable`1 ExtGroups
  Nullable`1 ExtGroupsExtended
  Nullable`1 ExtIsAdmin
  Nullable`1 ExtIsSuspended
  Optional`1 FederatedConnectionsAccessTokens
  Nullable`1 HandleLoginFromSocial
  String IconUrl
  Nullable`1 MapUserIdToId
  Nullable`1 Profile
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  String TenantDomain
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsGoogleOAuth2 ===
  IEnumerable`1 AllowedAudiences
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  String IconUrl
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  Nullable`1 AdsenseManagement
  Nullable`1 Analytics
  Nullable`1 Blogger
  Nullable`1 Calendar
  Nullable`1 CalendarAddonsExecute
  Nullable`1 CalendarEvents
  Nullable`1 CalendarEventsReadonly
  Nullable`1 CalendarSettingsReadonly
  Nullable`1 ChromeWebStore
  Nullable`1 Contacts
  Nullable`1 ContactsNew
  Nullable`1 ContactsOtherReadonly
  Nullable`1 ContactsReadonly
  Nullable`1 ContentApiForShopping
  Nullable`1 Coordinate
  Nullable`1 CoordinateReadonly
  Nullable`1 DirectoryReadonly
  Nullable`1 DocumentList
  Nullable`1 Drive
  Nullable`1 DriveActivity
  Nullable`1 DriveActivityReadonly
  Nullable`1 DriveAppdata
  Nullable`1 DriveAppsReadonly
  Nullable`1 DriveFile
  Nullable`1 DriveMetadata
  Nullable`1 DriveMetadataReadonly
  Nullable`1 DrivePhotosReadonly
  Nullable`1 DriveReadonly
  Nullable`1 DriveScripts
  Nullable`1 Email
  Nullable`1 Gmail
  Nullable`1 GmailCompose
  Nullable`1 GmailInsert
  Nullable`1 GmailLabels
  Nullable`1 GmailMetadata
  Nullable`1 GmailModify
  Nullable`1 GmailNew
  Nullable`1 GmailReadonly
  Nullable`1 GmailSend
  Nullable`1 GmailSettingsBasic
  Nullable`1 GmailSettingsSharing
  Nullable`1 GoogleAffiliateNetwork
  Nullable`1 GoogleBooks
  Nullable`1 GoogleCloudStorage
  Nullable`1 GoogleDrive
  Nullable`1 GoogleDriveFiles
  Nullable`1 GooglePlus
  Nullable`1 LatitudeBest
  Nullable`1 LatitudeCity
  Nullable`1 Moderator
  Nullable`1 OfflineAccess
  Nullable`1 Orkut
  Nullable`1 PicasaWeb
  Nullable`1 Profile
  Nullable`1 Sites
  Nullable`1 Tasks
  Nullable`1 TasksReadonly
  Nullable`1 UrlShortener
  Nullable`1 WebmasterTools
  Nullable`1 Youtube
  Nullable`1 YoutubeChannelmembershipsCreator
  Nullable`1 YoutubeNew
  Nullable`1 YoutubeReadonly
  Nullable`1 YoutubeUpload
  Nullable`1 Youtubepartner
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsLinkedin ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Nullable`1 StrategyVersion
  Optional`1 UpstreamParams
  Nullable`1 BasicProfile
  Nullable`1 Email
  Nullable`1 FullProfile
  Nullable`1 Network
  Nullable`1 Openid
  Nullable`1 Profile
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsOAuth1 ===
  String AccessTokenUrl
  String ClientId
  String ClientSecret
  String RequestTokenUrl
  ConnectionScriptsOAuth1 Scripts
  Nullable`1 SignatureMethod
  Optional`1 UpstreamParams
  String UserAuthorizationUrl
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsOAuth2 ===
  Dictionary`2 AuthParams
  Dictionary`2 AuthParamsMap
  String AuthorizationUrl
  String ClientId
  String ClientSecret
  Dictionary`2 CustomHeaders
  Dictionary`2 FieldsMap
  String IconUrl
  String LogoutUrl
  Nullable`1 PkceEnabled
  ConnectionScopeOAuth2 Scope
  ConnectionScriptsOAuth2 Scripts
  Nullable`1 SetUserRootAttributes
  String TokenUrl
  Optional`1 UpstreamParams
  Nullable`1 UseOauthSpecScope
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsOffice365 ===
  String ClientId
  String ClientSecret
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsOidc ===
  ConnectionAttributeMapOidc AttributeMap
  String DiscoveryUrl
  Nullable`1 Type
  String AuthorizationEndpoint
  String ClientId
  String ClientSecret
  ConnectionConnectionSettings ConnectionSettings
  IEnumerable`1 DomainAliases
  Nullable`1 DpopSigningAlg
  Optional`1 FederatedConnectionsAccessTokens
  String IconUrl
  Optional`1 IdTokenSignedResponseAlgs
  String Issuer
  String JwksUri
  ConnectionOptionsOidcMetadata OidcMetadata
  String Scope
  Nullable`1 SendBackChannelNonce
  Nullable`1 SetUserRootAttributes
  String TenantDomain
  String TokenEndpoint
  Optional`1 TokenEndpointAuthMethod
  Optional`1 TokenEndpointAuthSigningAlg
  Nullable`1 TokenEndpointJwtcaAudFormat
  Optional`1 UpstreamParams
  String UserinfoEndpoint
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsOkta ===
  ConnectionAttributeMapOkta AttributeMap
  String Domain
  Nullable`1 Type
  IEnumerable`1 NonPersistentAttrs
  String AuthorizationEndpoint
  String ClientId
  String ClientSecret
  ConnectionConnectionSettings ConnectionSettings
  IEnumerable`1 DomainAliases
  Nullable`1 DpopSigningAlg
  Optional`1 FederatedConnectionsAccessTokens
  String IconUrl
  Optional`1 IdTokenSignedResponseAlgs
  String Issuer
  String JwksUri
  ConnectionOptionsOidcMetadata OidcMetadata
  String Scope
  Nullable`1 SendBackChannelNonce
  Nullable`1 SetUserRootAttributes
  String TenantDomain
  String TokenEndpoint
  Optional`1 TokenEndpointAuthMethod
  Optional`1 TokenEndpointAuthSigningAlg
  Nullable`1 TokenEndpointJwtcaAudFormat
  Optional`1 UpstreamParams
  String UserinfoEndpoint
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsPaypal ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Nullable`1 Address
  Nullable`1 Email
  Nullable`1 Phone
  Nullable`1 Profile
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsPingFederate ===
  String PingFederateBaseUrl
  String SigningCert
  ConnectionAssertionDecryptionSettings AssertionDecryptionSettings
  String Cert
  ConnectionDecryptionKeySaml DecryptionKey
  Nullable`1 DigestAlgorithm
  IEnumerable`1 DomainAliases
  String EntityId
  String IconUrl
  ConnectionOptionsIdpinitiatedSaml Idpinitiated
  Nullable`1 ProtocolBinding
  Nullable`1 SetUserRootAttributes
  String SignInEndpoint
  Nullable`1 SignSamlRequest
  Nullable`1 SignatureAlgorithm
  String TenantDomain
  IEnumerable`1 Thumbprints
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsSalesforce ===
  String ClientId
  String ClientSecret
  IEnumerable`1 FreeformScopes
  Nullable`1 Profile
  IEnumerable`1 Scope
  Nullable`1 SetUserRootAttributes
  Optional`1 UpstreamParams
  IEnumerable`1 NonPersistentAttrs
  AdditionalProperties AdditionalProperties

=== ConnectionOptionsSalesforceCommunity ===
  String CommunityBaseUrl
  String ClientId
  String ClientSecret
